filename_id,species,endangered
007_0001,0,0.2
007_0002,0,0.6
007_0003,0,0.4
007_0004,0,0
007_0005,0,0
007_0006,0,0
007_0007,0,0
007_0008,0,0
007_0009,0,0
007_0010,0,0
007_0011,0,0.2
007_0012,0,0
007_0013,0,0
007_0014,0,0
007_0015,0,0
007_0016,0,0.6
007_0017,0,0
007_0018,0,0
007_0019,0,0
007_0020,0,0
007_0021,0,0
007_0022,0,0
007_0023,0,0.4
007_0024,0,0
007_0025,0,0.4
007_0026,0,0
007_0027,0,-1
007_0028,0,0.4
007_0029,0,0.4
007_0030,0,0.2
007_0031,0,0
007_0032,0,0
007_0033,0,0.2
007_0034,0,0
007_0035,0,0
007_0036,0,0.2
007_0037,0,0
007_0038,0,0.4
007_0039,0,0.2
007_0040,0,0
007_0041,0,0.4
007_0042,0,0.6
007_0043,0,0
007_0044,0,0
007_0045,0,0.6
007_0046,0,
007_0047,0,0
007_0048,0,0
007_0049,0,0
007_0050,0,
007_0051,0,0
007_0052,0,0.2
007_0053,0,
007_0054,0,0.2
007_0055,0,0
007_0056,0,0.6
007_0057,0,0
007_0058,0,0
009_0001,1,0
009_0002,1,0
009_0003,1,0
009_0004,1,0
009_0005,1,0.4
009_0006,1,0
009_0007,1,0.4
009_0008,1,0
009_0009,1,0
009_0010,1,0
009_0011,1,-1
009_0012,1,-1
009_0013,1,0
009_0014,1,0
009_0015,1,0.4
009_0016,1,0
009_0017,1,0.4
009_0018,1,-1
009_0019,1,0
009_0020,1,0
009_0021,1,0.4
009_0022,1,0
009_0023,1,0
009_0024,1,0.4
009_0025,1,0
009_0026,1,0
009_0027,1,0
009_0028,1,0
009_0029,1,0
009_0030,1,0
009_0031,1,0.4
009_0032,1,0.4
009_0033,1,0
009_0034,1,0
009_0035,1,0.4
009_0036,1,0
009_0037,1,0.4
009_0038,1,0
009_0039,1,0
009_0040,1,0
009_0041,1,0.4
009_0042,1,0
009_0043,1,0.4
009_0044,1,0
009_0045,1,0.4
009_0046,1,0
009_0047,1,0.4
009_0048,1,0
009_0049,1,0
009_0050,1,0
009_0051,1,0
024_0001,2,0.6
024_0002,2,0
024_0003,2,0.4
024_0004,2,0.6
024_0005,2,0
024_0006,2,0
024_0007,2,0.6
024_0008,2,0
024_0009,2,0
024_0010,2,0
024_0011,2,0
024_0012,2,0
024_0013,2,0
024_0014,2,0
024_0015,2,0
024_0016,2,0
024_0017,2,0
024_0018,2,0
024_0019,2,0.6
024_0020,2,0
024_0021,2,0
024_0022,2,0.6
024_0023,2,0
024_0024,2,0
024_0025,2,0
024_0026,2,0
024_0027,2,0
024_0028,2,0.6
024_0029,2,0
024_0030,2,0.2
024_0031,2,0
024_0032,2,0
024_0033,2,0
024_0034,2,0
024_0035,2,0
024_0036,2,0
024_0037,2,0
024_0038,2,0
024_0039,2,0
024_0040,2,0.6
024_0041,2,0
024_0042,2,0
024_0043,2,0.6
024_0044,2,0.6
024_0045,2,0
024_0046,2,0
024_0047,2,0
024_0048,2,0
024_0049,2,0
024_0050,2,0
024_0051,2,0
024_0052,2,0
024_0053,2,0
024_0054,2,0
024_0055,2,0
024_0056,2,0
028_0001,3,0
028_0002,3,0
028_0003,3,0.8
028_0004,3,0
028_0005,3,0.8
028_0006,3,0.8
028_0007,3,0
028_0008,3,0.8
028_0009,3,0.8
028_0010,3,0
028_0011,3,0.8
028_0012,3,0.8
028_0013,3,0.8
028_0014,3,0
028_0015,3,0.8
028_0016,3,0
028_0017,3,0
028_0018,3,1
028_0019,3,0
028_0020,3,0.8
028_0021,3,0
028_0022,3,0
028_0023,3,0.8
028_0024,3,0.8
028_0025,3,0
028_0026,3,0.8
028_0027,3,0
028_0028,3,0
028_0029,3,0.8
028_0030,3,0.8
028_0031,3,0
028_0032,3,0.8
028_0033,3,0.8
028_0034,3,0.8
028_0035,3,0.8
028_0036,3,0.8
028_0037,3,0.8
028_0038,3,0
028_0039,3,0
028_0040,3,0
028_0041,3,0
028_0042,3,0
028_0043,3,0
028_0044,3,0
028_0045,3,0
028_0046,3,0
028_0047,3,0
028_0048,3,0
028_0049,3,0.8
028_0050,3,0
028_0051,3,-1
028_0052,3,0
028_0053,3,0
028_0054,3,0.8
028_0055,3,0
034_0001,4,0
034_0002,4,0
034_0003,4,0
034_0004,4,0
034_0005,4,0
034_0006,4,0
034_0007,4,0
034_0008,4,0
034_0009,4,0
034_0010,4,0.6
034_0011,4,0
034_0012,4,0
034_0013,4,0
034_0014,4,0
034_0015,4,0
034_0016,4,0
034_0017,4,0
034_0018,4,0
034_0019,4,0
034_0020,4,0
034_0021,4,0
034_0022,4,0
034_0023,4,0
034_0024,4,0
034_0025,4,0
034_0026,4,0
034_0027,4,0
034_0028,4,0
034_0029,4,-1
034_0030,4,0
034_0031,4,0
034_0032,4,0
034_0033,4,0
034_0034,4,0
034_0035,4,0
034_0036,4,0
034_0037,4,0
034_0038,4,0
